 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   4  -1.  1.11E+02  2.959E+02  1.110  1.110  1.659  1.659  0.068 -1.000   0.000
   5  -1.  1.09E+02  2.939E+02  1.108  1.108  1.670  1.670  0.069 -1.000   0.000
   6  -1.  1.07E+02  2.915E+02  1.111  1.111  1.663  1.663  0.071 -1.000   0.000
   7  -1.  1.05E+02  2.891E+02  1.118  1.118  1.641  1.641  0.073 -1.000   0.000
   8  -1.  1.03E+02  2.876E+02  1.123  1.123  1.630  1.630  0.075 -1.000   0.000
   9  -2.  1.05E+02  2.849E+02  1.171  1.171  1.622  1.622  0.088 -1.000   0.000
  10  -2.  1.03E+02  2.837E+02  1.200  1.200  1.612  1.612  0.094 -1.000   0.000
  11  -1.  1.03E+02  2.834E+02  1.202  1.202  1.611  1.611  0.095 -1.000   0.000
  12  -2.  1.02E+02  2.834E+02  1.212  1.212  1.609  1.609  0.099 -1.000   0.000
  13  -1.  1.02E+02  2.833E+02  1.213  1.213  1.610  1.610  0.100 -1.000   0.000
  14  -2.  1.02E+02  2.832E+02  1.217  1.217  1.611  1.611  0.106 -1.000   0.000
  15  -1.  1.02E+02  2.832E+02  1.217  1.217  1.612  1.612  0.107 -1.000   0.000
  16  -2.  1.03E+02  2.831E+02  1.220  1.220  1.614  1.614  0.114 -1.000   0.000
  17  -1.  1.03E+02  2.830E+02  1.221  1.221  1.615  1.615  0.115 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.93E+00  2.308E+03
   1  -3.  9.73E+00  9.201E+02  1.500  1.500  0.300  0.300  0.400 -1.000   0.000
   2  -4.  9.66E+00  8.566E+02  2.250  2.250  0.450  0.450  0.571 -1.000   0.000
   3  -5.  1.24E+01  6.700E+02  1.125  1.125  0.675  0.675  0.471 -1.000   0.000
   4  -0.  1.40E+01  5.293E+02  1.557  1.557  1.012  1.012  0.372 -1.000   0.000
   5  -1.  2.56E+01  2.719E+02  1.975  1.975  1.519  1.519  0.283 -1.000   0.000
   6  -1.  2.87E+01  2.219E+02  2.962  2.962  2.016  2.016  0.208 -1.000   0.000
   7  -1.  4.32E+01  1.876E+02  1.961  1.961  2.356  2.356  0.230 -1.000   0.000
   8  -1.  5.23E+01  1.137E+02  2.653  2.653  1.766  1.766  0.166 -1.000   0.000
   9  -1.  6.83E+01  8.155E+01  1.326  1.326  1.903  1.903  0.227 -1.000   0.000
  10  -1.  8.67E+01  4.759E+01  1.590  1.590  1.388  1.388  0.164 -1.000   0.000
  11  -2.  1.37E+02  3.597E+01  0.941  0.941  1.684  1.684  0.144 -1.000   0.000
  12  -2.  1.54E+02  3.208E+01  1.336  1.336  1.405  1.405  0.120 -1.000   0.000
  13  -3.  1.50E+02  3.103E+01  1.077  1.077  1.492  1.492  0.124 -1.000   0.000
  14  -4.  1.52E+02  3.066E+01  1.181  1.181  1.408  1.408  0.111 -1.000   0.000
  15  -5.  1.49E+02  3.050E+01  1.125  1.125  1.429  1.429  0.108 -1.000   0.000
  16  -5.  1.45E+02  3.033E+01  1.148  1.148  1.407  1.407  0.100 -1.000   0.000
  17  -5.  1.42E+02  3.014E+01  1.137  1.137  1.406  1.406  0.095 -1.000   0.000
  18  -6.  1.38E+02  2.995E+01  1.142  1.142  1.393  1.393  0.089 -1.000   0.000
  19  -6.  1.35E+02  2.978E+01  1.142  1.142  1.384  1.384  0.085 -1.000   0.000
  20  -6.  1.33E+02  2.967E+01  1.145  1.145  1.373  1.373  0.083 -1.000   0.000
  21  -6.  1.31E+02  2.960E+01  1.146  1.146  1.363  1.363  0.082 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.31E+02  4.907E+01
  22  -7.  1.31E+02  2.958E+01  1.147  1.147  1.356  1.356  0.081 -1.000   0.000
   1  -3.  1.19E+02  4.424E+01  1.094  1.094  1.480  1.480  0.064 -1.000   0.000
   2  -2.  1.19E+02  4.365E+01  1.086  1.086  1.506  1.506  0.083 -1.000   0.000
   3  -1.  1.20E+02  4.342E+01  1.091  1.091  1.501  1.501  0.084 -1.000   0.000
   4  -1.  1.21E+02  4.335E+01  1.091  1.091  1.503  1.503  0.087 -1.000   0.000
   5  -1.  1.21E+02  4.329E+01  1.090  1.090  1.505  1.505  0.090 -1.000   0.000
   6  -1.  1.21E+02  4.323E+01  1.089  1.089  1.506  1.506  0.092 -1.000   0.000
   7  -1.  1.22E+02  4.317E+01  1.088  1.088  1.507  1.507  0.095 -1.000   0.000
   8  -1.  1.22E+02  4.312E+01  1.086  1.086  1.507  1.507  0.098 -1.000   0.000
   9  -1.  1.22E+02  4.307E+01  1.085  1.085  1.507  1.507  0.101 -1.000   0.000
  10  -1.  1.23E+02  4.302E+01  1.084  1.084  1.508  1.508  0.103 -1.000   0.000
  11  -2.  1.24E+02  4.299E+01  1.088  1.088  1.503  1.503  0.114 -1.000   0.000
  12  -2.  1.24E+02  4.298E+01  1.088  1.088  1.505  1.505  0.119 -1.000   0.000
  13  -3.  1.24E+02  4.296E+01  1.090  1.090  1.508  1.508  0.122 -1.000   0.000
  14  -4.  1.25E+02  4.292E+01  1.092  1.092  1.511  1.511  0.122 -1.000   0.000
  15  -5.  1.27E+02  4.282E+01  1.095  1.095  1.517  1.517  0.124 -1.000   0.000
  16  -5.  1.29E+02  4.251E+01  1.100  1.100  1.527  1.527  0.127 -1.000   0.000
  17  -6.  1.30E+02  4.166E+01  1.107  1.107  1.543  1.543  0.131 -1.000   0.000
  18  -6.  1.27E+02  4.052E+01  1.125  1.125  1.561  1.561  0.155 -1.000   0.000
  19  -6.  1.27E+02  4.004E+01  1.117  1.117  1.594  1.594  0.199 -1.000   0.000
  20  -7.  1.29E+02  3.986E+01  1.125  1.125  1.595  1.595  0.222 -1.000   0.000
  21  -7.  1.29E+02  3.976E+01  1.125  1.125  1.615  1.615  0.232 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.31E+02  2.908E+02
  22  -3.  1.31E+02  3.975E+01  1.121  1.121  1.611  1.611  0.241 -1.000   0.000
   1  -1.  1.33E+02  2.859E+02  1.212  1.212  1.616  1.616  0.246 -1.000   0.000
   2  -2.  1.30E+02  2.846E+02  1.258  1.258  1.666  1.666  0.283 -1.000   0.000
   3  -1.  1.31E+02  2.820E+02  1.249  1.249  1.661  1.661  0.284 -1.000   0.000
   4  -2.  1.26E+02  2.817E+02  1.279  1.279  1.675  1.675  0.305 -1.000   0.000
   5  -1.  1.27E+02  2.809E+02  1.271  1.271  1.672  1.672  0.306 -1.000   0.000
   6  -1.  1.27E+02  2.808E+02  1.274  1.274  1.672  1.672  0.307 -1.000   0.000
   7  -1.  1.26E+02  2.808E+02  1.276  1.276  1.673  1.673  0.309 -1.000   0.000
   8  -1.  1.26E+02  2.807E+02  1.278  1.278  1.673  1.673  0.311 -1.000   0.000
   9  -1.  1.26E+02  2.807E+02  1.280  1.280  1.674  1.674  0.313 -1.000   0.000
  10  -1.  1.26E+02  2.806E+02  1.282  1.282  1.675  1.675  0.314 -1.000   0.000
  11  -1.  1.26E+02  2.806E+02  1.284  1.284  1.676  1.676  0.316 -1.000   0.000
  12  -1.  1.26E+02  2.805E+02  1.286  1.286  1.677  1.677  0.317 -1.000   0.000
  13  -1.  1.26E+02  2.805E+02  1.288  1.288  1.678  1.678  0.319 -1.000   0.000
  14  -1.  1.26E+02  2.804E+02  1.290  1.290  1.679  1.679  0.320 -1.000   0.000
  15  -1.  1.25E+02  2.804E+02  1.291  1.291  1.680  1.680  0.322 -1.000   0.000
  16  -1.  1.25E+02  2.804E+02  1.293  1.293  1.681  1.681  0.323 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.93E+00  2.318E+03
   1  -3.  2.30E+01  4.243E+02  1.500  1.500  0.300  0.300  0.446 -1.000   0.000
   2  -4.  3.25E+01  2.434E+02  2.250  2.250  0.450  0.450  0.617 -1.000   0.000
   3  -3.  3.25E+01  2.142E+02  1.979  1.979  0.675  0.675  0.579 -1.000   0.000
   4  -2.  4.01E+01  1.182E+02  0.990  0.990  1.012  1.012  0.591 -1.000   0.000
   5  -1.  9.72E+01  3.884E+01  1.155  1.155  1.440  1.440  0.491 -1.000   0.000
   6  -2.  1.42E+02  3.292E+01  1.173  1.173  1.421  1.421  0.445 -1.000   0.000
   7  -1.  1.45E+02  3.158E+01  1.150  1.150  1.430  1.430  0.444 -1.000   0.000
   8  -2.  1.43E+02  3.121E+01  1.139  1.139  1.438  1.438  0.436 -1.000   0.000
   9  -1.  1.45E+02  3.007E+01  1.139  1.139  1.439  1.439  0.435 -1.000   0.000
  10  -2.  1.44E+02  2.999E+01  1.129  1.129  1.452  1.452  0.423 -1.000   0.000
  11  -1.  1.45E+02  2.989E+01  1.132  1.132  1.455  1.455  0.422 -1.000   0.000
  12  -2.  1.45E+02  2.981E+01  1.130  1.130  1.460  1.460  0.409 -1.000   0.000
  13  -1.  1.46E+02  2.980E+01  1.132  1.132  1.463  1.463  0.408 -1.000   0.000
  14  -2.  1.46E+02  2.973E+01  1.132  1.132  1.468  1.468  0.396 -1.000   0.000
  15  -1.  1.46E+02  2.972E+01  1.134  1.134  1.471  1.471  0.395 -1.000   0.000
  16  -2.  1.47E+02  2.966E+01  1.134  1.134  1.477  1.477  0.384 -1.000   0.000
  17  -1.  1.47E+02  2.965E+01  1.136  1.136  1.480  1.480  0.383 -1.000   0.000
  18  -2.  1.47E+02  2.959E+01  1.138  1.138  1.489  1.489  0.374 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.47E+02  5.003E+01
  19  -1.  1.47E+02  2.958E+01  1.140  1.140  1.492  1.492  0.373 -1.000   0.000
   1  -1.  1.29E+02  4.681E+01  1.129  1.129  1.623  1.623  0.361 -1.000   0.000
   2  -1.  1.39E+02  4.444E+01  1.137  1.137  1.607  1.607  0.331 -1.000   0.000
   3  -1.  1.36E+02  4.368E+01  1.123  1.123  1.629  1.629  0.308 -1.000   0.000
   4  -1.  1.38E+02  4.324E+01  1.115  1.115  1.630  1.630  0.291 -1.000   0.000
   5  -1.  1.36E+02  4.286E+01  1.110  1.110  1.635  1.635  0.276 -1.000   0.000
   6  -1.  1.36E+02  4.249E+01  1.110  1.110  1.627  1.627  0.264 -1.000   0.000
   7  -1.  1.35E+02  4.206E+01  1.114  1.114  1.617  1.617  0.254 -1.000   0.000
   8  -1.  1.33E+02  4.150E+01  1.124  1.124  1.606  1.606  0.245 -1.000   0.000
   9  -2.  1.27E+02  4.068E+01  1.127  1.127  1.593  1.593  0.217 -1.000   0.000
  10  -2.  1.26E+02  4.026E+01  1.129  1.129  1.584  1.584  0.214 -1.000   0.000
  11  -3.  1.27E+02  4.019E+01  1.123  1.123  1.588  1.588  0.238 -1.000   0.000
  12  -4.  1.26E+02  4.013E+01  1.132  1.132  1.596  1.596  0.250 -1.000   0.000
  13  -1.  1.27E+02  3.992E+01  1.129  1.129  1.599  1.599  0.251 -1.000   0.000
  14  -2.  1.28E+02  3.989E+01  1.128  1.128  1.601  1.601  0.250 -1.000   0.000
  15  -1.  1.29E+02  3.979E+01  1.127  1.127  1.603  1.603  0.252 -1.000   0.000
  16  -2.  1.30E+02  3.976E+01  1.127  1.127  1.606  1.606  0.251 -1.000   0.000
  17  -1.  1.30E+02  3.971E+01  1.126  1.126  1.607  1.607  0.253 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.31E+02  2.905E+02
  18  -2.  1.31E+02  3.969E+01  1.126  1.126  1.610  1.610  0.252 -1.000   0.000
   1  -1.  1.32E+02  2.853E+02  1.211  1.211  1.615  1.615  0.257 -1.000   0.000
   2  -2.  1.29E+02  2.849E+02  1.260  1.260  1.659  1.659  0.292 -1.000   0.000
   3  -1.  1.30E+02  2.821E+02  1.248  1.248  1.654  1.654  0.293 -1.000   0.000
   4  -1.  1.30E+02  2.819E+02  1.252  1.252  1.654  1.654  0.295 -1.000   0.000
   5  -1.  1.29E+02  2.817E+02  1.255  1.255  1.656  1.656  0.297 -1.000   0.000
   6  -1.  1.29E+02  2.816E+02  1.257  1.257  1.658  1.658  0.299 -1.000   0.000
   7  -1.  1.29E+02  2.815E+02  1.259  1.259  1.660  1.660  0.301 -1.000   0.000
   8  -1.  1.29E+02  2.814E+02  1.261  1.261  1.661  1.661  0.303 -1.000   0.000
   9  -1.  1.29E+02  2.813E+02  1.263  1.263  1.663  1.663  0.305 -1.000   0.000
  10  -1.  1.29E+02  2.812E+02  1.265  1.265  1.664  1.664  0.307 -1.000   0.000
  11  -1.  1.29E+02  2.811E+02  1.266  1.266  1.664  1.664  0.309 -1.000   0.000
  12  -1.  1.28E+02  2.811E+02  1.268  1.268  1.665  1.665  0.311 -1.000   0.000
  13  -1.  1.28E+02  2.810E+02  1.269  1.269  1.665  1.665  0.312 -1.000   0.000
  14  -1.  1.28E+02  2.810E+02  1.270  1.270  1.666  1.666  0.314 -1.000   0.000
  15  -1.  1.28E+02  2.809E+02  1.271  1.271  1.666  1.666  0.315 -1.000   0.000
  16  -1.  1.28E+02  2.809E+02  1.272  1.272  1.666  1.666  0.317 -1.000   0.000
  17  -1.  1.28E+02  2.809E+02  1.273  1.273  1.666  1.666  0.318 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.93E+00  2.318E+03
   1  -3.  2.30E+01  4.243E+02  1.500  1.500  0.300  0.300  0.446 -1.000   0.000
   2  -4.  3.25E+01  2.434E+02  2.250  2.250  0.450  0.450  0.617 -1.000   0.000
   3  -3.  3.25E+01  2.142E+02  1.979  1.979  0.675  0.675  0.579 -1.000   0.000
   4  -2.  4.01E+01  1.182E+02  0.990  0.990  1.012  1.012  0.591 -1.000   0.000
   5  -1.  9.72E+01  3.884E+01  1.155  1.155  1.440  1.440  0.491 -1.000   0.000
   6  -2.  1.42E+02  3.292E+01  1.173  1.173  1.421  1.421  0.445 -1.000   0.000
   7  -1.  1.45E+02  3.158E+01  1.150  1.150  1.430  1.430  0.444 -1.000   0.000
   8  -2.  1.43E+02  3.121E+01  1.139  1.139  1.438  1.438  0.436 -1.000   0.000
   9  -1.  1.45E+02  3.007E+01  1.139  1.139  1.439  1.439  0.435 -1.000   0.000
  10  -2.  1.44E+02  2.999E+01  1.129  1.129  1.452  1.452  0.423 -1.000   0.000
  11  -1.  1.45E+02  2.989E+01  1.132  1.132  1.455  1.455  0.422 -1.000   0.000
  12  -2.  1.45E+02  2.981E+01  1.130  1.130  1.460  1.460  0.409 -1.000   0.000
  13  -1.  1.46E+02  2.980E+01  1.132  1.132  1.463  1.463  0.408 -1.000   0.000
  14  -2.  1.46E+02  2.973E+01  1.132  1.132  1.468  1.468  0.396 -1.000   0.000
  15  -1.  1.46E+02  2.972E+01  1.134  1.134  1.471  1.471  0.395 -1.000   0.000
  16  -2.  1.47E+02  2.966E+01  1.134  1.134  1.477  1.477  0.384 -1.000   0.000
  17  -1.  1.47E+02  2.965E+01  1.136  1.136  1.480  1.480  0.383 -1.000   0.000
  18  -2.  1.47E+02  2.959E+01  1.138  1.138  1.489  1.489  0.374 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.47E+02  5.003E+01
  19  -1.  1.47E+02  2.958E+01  1.140  1.140  1.492  1.492  0.373 -1.000   0.000
   1  -1.  1.29E+02  4.681E+01  1.129  1.129  1.623  1.623  0.361 -1.000   0.000
   2  -1.  1.39E+02  4.444E+01  1.137  1.137  1.607  1.607  0.331 -1.000   0.000
   3  -1.  1.36E+02  4.368E+01  1.123  1.123  1.629  1.629  0.308 -1.000   0.000
   4  -1.  1.38E+02  4.324E+01  1.115  1.115  1.630  1.630  0.291 -1.000   0.000
   5  -1.  1.36E+02  4.286E+01  1.110  1.110  1.635  1.635  0.276 -1.000   0.000
   6  -1.  1.36E+02  4.249E+01  1.110  1.110  1.627  1.627  0.264 -1.000   0.000
   7  -1.  1.35E+02  4.206E+01  1.114  1.114  1.617  1.617  0.254 -1.000   0.000
   8  -1.  1.33E+02  4.150E+01  1.124  1.124  1.606  1.606  0.245 -1.000   0.000
   9  -2.  1.27E+02  4.068E+01  1.127  1.127  1.593  1.593  0.217 -1.000   0.000
  10  -2.  1.26E+02  4.026E+01  1.129  1.129  1.584  1.584  0.214 -1.000   0.000
  11  -3.  1.27E+02  4.019E+01  1.123  1.123  1.588  1.588  0.238 -1.000   0.000
  12  -4.  1.26E+02  4.013E+01  1.132  1.132  1.596  1.596  0.250 -1.000   0.000
  13  -1.  1.27E+02  3.992E+01  1.129  1.129  1.599  1.599  0.251 -1.000   0.000
  14  -2.  1.28E+02  3.989E+01  1.128  1.128  1.601  1.601  0.250 -1.000   0.000
  15  -1.  1.29E+02  3.979E+01  1.127  1.127  1.603  1.603  0.252 -1.000   0.000
  16  -2.  1.30E+02  3.976E+01  1.127  1.127  1.606  1.606  0.251 -1.000   0.000
  17  -1.  1.30E+02  3.971E+01  1.126  1.126  1.607  1.607  0.253 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.31E+02  2.905E+02
  18  -2.  1.31E+02  3.969E+01  1.126  1.126  1.610  1.610  0.252 -1.000   0.000
   1  -1.  1.32E+02  2.853E+02  1.211  1.211  1.615  1.615  0.257 -1.000   0.000
   2  -2.  1.29E+02  2.849E+02  1.260  1.260  1.659  1.659  0.292 -1.000   0.000
   3  -1.  1.30E+02  2.821E+02  1.248  1.248  1.654  1.654  0.293 -1.000   0.000
   4  -1.  1.30E+02  2.819E+02  1.252  1.252  1.654  1.654  0.295 -1.000   0.000
   5  -1.  1.29E+02  2.817E+02  1.255  1.255  1.656  1.656  0.297 -1.000   0.000
   6  -1.  1.29E+02  2.816E+02  1.257  1.257  1.658  1.658  0.299 -1.000   0.000
   7  -1.  1.29E+02  2.815E+02  1.259  1.259  1.660  1.660  0.301 -1.000   0.000
   8  -1.  1.29E+02  2.814E+02  1.261  1.261  1.661  1.661  0.303 -1.000   0.000
   9  -1.  1.29E+02  2.813E+02  1.263  1.263  1.663  1.663  0.305 -1.000   0.000
  10  -1.  1.29E+02  2.812E+02  1.265  1.265  1.664  1.664  0.307 -1.000   0.000
  11  -1.  1.29E+02  2.811E+02  1.266  1.266  1.664  1.664  0.309 -1.000   0.000
  12  -1.  1.28E+02  2.811E+02  1.268  1.268  1.665  1.665  0.311 -1.000   0.000
  13  -1.  1.28E+02  2.810E+02  1.269  1.269  1.665  1.665  0.312 -1.000   0.000
  14  -1.  1.28E+02  2.810E+02  1.270  1.270  1.666  1.666  0.314 -1.000   0.000
  15  -1.  1.28E+02  2.809E+02  1.271  1.271  1.666  1.666  0.315 -1.000   0.000
  16  -1.  1.28E+02  2.809E+02  1.272  1.272  1.666  1.666  0.317 -1.000   0.000
  17  -1.  1.28E+02  2.809E+02  1.273  1.273  1.666  1.666  0.318 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
   3  -1.  4.28E+01  1.621E+02  2.156  2.156  0.736  0.736  0.595 -1.000   0.000
   4  -2.  4.26E+01  8.328E+01  1.194  1.194  1.104  1.104  0.601 -1.000   0.000
   5  -1.  9.76E+01  3.315E+01  1.068  1.068  1.601  1.601  0.562 -1.000   0.000
   6  -2.  1.21E+02  3.035E+01  1.115  1.115  1.632  1.632  0.519 -1.000   0.000
   7  -1.  1.26E+02  3.002E+01  1.096  1.096  1.655  1.655  0.513 -1.000   0.000
   8  -2.  1.26E+02  2.961E+01  1.103  1.103  1.679  1.679  0.493 -1.000   0.000
   9  -1.  1.28E+02  2.947E+01  1.098  1.098  1.683  1.683  0.490 -1.000   0.000
  10  -2.  1.28E+02  2.914E+01  1.105  1.105  1.697  1.697  0.469 -1.000   0.000
  11  -1.  1.29E+02  2.908E+01  1.101  1.101  1.701  1.701  0.466 -1.000   0.000
  12  -2.  1.30E+02  2.883E+01  1.108  1.108  1.709  1.709  0.446 -1.000   0.000
  13  -1.  1.30E+02  2.879E+01  1.106  1.106  1.712  1.712  0.443 -1.000   0.000
  14  -2.  1.32E+02  2.864E+01  1.110  1.110  1.716  1.716  0.427 -1.000   0.000
  15  -3.  1.31E+02  2.861E+01  1.104  1.104  1.704  1.704  0.383 -1.000   0.000
  16  -4.  1.38E+02  2.841E+01  1.109  1.109  1.685  1.685  0.376 -1.000   0.000
  17  -5.  1.38E+02  2.840E+01  1.102  1.102  1.682  1.682  0.368 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.39E+02  4.730E+01
  18  -5.  1.39E+02  2.840E+01  1.105  1.105  1.676  1.676  0.367 -1.000   0.000
   1  -1.  1.36E+02  4.534E+01  1.102  1.102  1.745  1.745  0.363 -1.000   0.000
   2  -2.  1.34E+02  4.455E+01  1.050  1.050  1.701  1.701  0.344 -1.000   0.000
   3  -1.  1.36E+02  4.375E+01  1.046  1.046  1.674  1.674  0.339 -1.000   0.000
   4  -2.  1.33E+02  4.318E+01  1.039  1.039  1.630  1.630  0.307 -1.000   0.000
   5  -1.  1.37E+02  4.252E+01  1.033  1.033  1.624  1.624  0.303 -1.000   0.000
   6  -2.  1.36E+02  4.171E+01  1.037  1.037  1.597  1.597  0.280 -1.000   0.000
   7  -1.  1.37E+02  4.104E+01  1.051  1.051  1.585  1.585  0.277 -1.000   0.000
   8  -2.  1.36E+02  4.031E+01  1.047  1.047  1.598  1.598  0.264 -1.000   0.000
   9  -1.  1.36E+02  4.005E+01  1.037  1.037  1.605  1.605  0.264 -1.000   0.000
  10  -2.  1.34E+02  3.986E+01  1.023  1.023  1.621  1.621  0.260 -1.000   0.000
  11  -3.  1.30E+02  3.981E+01  1.014  1.014  1.632  1.632  0.246 -1.000   0.000
  12  -2.  1.31E+02  3.979E+01  1.012  1.012  1.625  1.625  0.246 -1.000   0.000
  13  -1.  1.31E+02  3.978E+01  1.015  1.015  1.624  1.624  0.247 -1.000   0.000
  14  -2.  1.31E+02  3.978E+01  1.014  1.014  1.623  1.623  0.247 -1.000   0.000
  15  -1.  1.31E+02  3.975E+01  1.015  1.015  1.623  1.623  0.248 -1.000   0.000
  16  -2.  1.31E+02  3.975E+01  1.014  1.014  1.624  1.624  0.247 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.32E+02  2.905E+02
  17  -3.  1.32E+02  3.974E+01  1.013  1.013  1.624  1.624  0.246 -1.000   0.000
   1  -1.  1.33E+02  2.853E+02  1.106  1.106  1.632  1.632  0.250 -1.000   0.000
   2  -2.  1.30E+02  2.843E+02  1.162  1.162  1.669  1.669  0.284 -1.000   0.000
   3  -1.  1.32E+02  2.820E+02  1.150  1.150  1.666  1.666  0.285 -1.000   0.000
   4  -2.  1.28E+02  2.817E+02  1.180  1.180  1.679  1.679  0.304 -1.000   0.000
   5  -1.  1.28E+02  2.810E+02  1.170  1.170  1.677  1.677  0.304 -1.000   0.000
   6  -1.  1.28E+02  2.809E+02  1.172  1.172  1.676  1.676  0.306 -1.000   0.000
   7  -1.  1.28E+02  2.809E+02  1.174  1.174  1.676  1.676  0.307 -1.000   0.000
   8  -1.  1.28E+02  2.808E+02  1.176  1.176  1.676  1.676  0.309 -1.000   0.000
   9  -1.  1.27E+02  2.808E+02  1.177  1.177  1.676  1.676  0.310 -1.000   0.000
  10  -1.  1.27E+02  2.808E+02  1.178  1.178  1.676  1.676  0.312 -1.000   0.000
  11  -1.  1.27E+02  2.807E+02  1.179  1.179  1.676  1.676  0.313 -1.000   0.000
  12  -1.  1.27E+02  2.807E+02  1.180  1.180  1.676  1.676  0.314 -1.000   0.000
  13  -1.  1.27E+02  2.807E+02  1.181  1.181  1.676  1.676  0.316 -1.000   0.000
  14  -1.  1.27E+02  2.806E+02  1.182  1.182  1.676  1.676  0.317 -1.000   0.000
  15  -1.  1.27E+02  2.806E+02  1.183  1.183  1.676  1.676  0.318 -1.000   0.000
  16  -1.  1.27E+02  2.806E+02  1.184  1.184  1.677  1.677  0.319 -1.000   0.000
 -------------------------------------------------------------------------------
 -                                        
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       7.95E+00  2.269E+03
   1  -3.  2.25E+01  4.243E+02  1.500  1.500  0.327  0.327  0.445 -1.000   0.000
   2  -4.  3.77E+01  2.220E+02  2.250  2.250  0.491  0.491  0.616 -1.000   0.000
   3  -1.  4.28E+01  1.621E+02  2.156  2.156  0.736  0.736  0.595 -1.000   0.000
   4  -2.  4.26E+01  8.328E+01  1.194  1.194  1.104  1.104  0.601 -1.000   0.000
   5  -1.  9.76E+01  3.315E+01  1.068  1.068  1.601  1.601  0.562 -1.000   0.000
   6  -2.  1.21E+02  3.035E+01  1.115  1.115  1.632  1.632  0.519 -1.000   0.000
   7  -1.  1.26E+02  3.002E+01  1.096  1.096  1.655  1.655  0.513 -1.000   0.000
   8  -2.  1.26E+02  2.961E+01  1.103  1.103  1.679  1.679  0.493 -1.000   0.000
   9  -1.  1.28E+02  2.947E+01  1.098  1.098  1.683  1.683  0.490 -1.000   0.000
  10  -2.  1.28E+02  2.914E+01  1.105  1.105  1.697  1.697  0.469 -1.000   0.000
  11  -1.  1.29E+02  2.908E+01  1.101  1.101  1.701  1.701  0.466 -1.000   0.000
  12  -2.  1.30E+02  2.883E+01  1.108  1.108  1.709  1.709  0.446 -1.000   0.000
  13  -1.  1.30E+02  2.879E+01  1.106  1.106  1.712  1.712  0.443 -1.000   0.000
  14  -2.  1.32E+02  2.864E+01  1.110  1.110  1.716  1.716  0.427 -1.000   0.000
  15  -3.  1.31E+02  2.861E+01  1.104  1.104  1.704  1.704  0.383 -1.000   0.000
  16  -4.  1.38E+02  2.841E+01  1.109  1.109  1.685  1.685  0.376 -1.000   0.000
  17  -5.  1.38E+02  2.840E+01  1.102  1.102  1.682  1.682  0.368 -1.000   0.000
  it  DE     s/n      chi**2    Mac1   Mac2   mic1   mic2   fill2 Ic1/Ic2 stray 
   0       1.39E+02  4.730E+01
  18  -5.  1.39E+02  2.840E+01  1.105  1.105  1.676  1.676  0.367 -1.000   0.000
   1  -1.  1.36E+02  4.534E+01  1.102  1.102  1.745  1.745  0.363 -1.000   0.000
   2  -2.  1.34E+02  4.455E+01  1.050  1.050  1.701  1.701  0.344 -1.000   0.000
   3  -1.  1.36E+02  4.375E+01  1.046  1.046  1.674  1.674  0.339 -1.000   0.000
   4  -2.  1.33E+02  4.318E+01  1.039  1.039  1.630  1.630  0.307 -1.000   0.000
   5  -1.  1.37E+02  4.252E+01  1.033  1.033  1.624  1.624  0.303 -1.000   0.000
   6  -2.  1.36E+02  4.171E+01  1.037  1.037  1.597  1.597  0.280 -1.000   0.000
